A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
A FindWantDelete i = 109 , Del = 49 
B FindWantDelete i = 50 , Del = 50 
A FindWantDelete i = 110 , Del = 50 
A FindWantDelete i = 110 , Del = 50 
B FindWantDelete i = 51 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
A FindWantDelete i = 111 , Del = 51 
B FindWantDelete i = 52 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
A FindWantDelete i = 112 , Del = 52 
B FindWantDelete i = 53 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
B FindWantDelete i = 54 , Del = 54 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 54 , Del = 54 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 54 , Del = 54 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 54 , Del = 54 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 54 , Del = 54 
B FindWantDelete i = 55 , Del = 55 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 55 , Del = 55 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 55 , Del = 55 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 55 , Del = 55 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
A FindWantDelete i = 113 , Del = 53 
B FindWantDelete i = 54 , Del = 54 
A FindWantDelete i = 114 , Del = 54 
A FindWantDelete i = 114 , Del = 54 
A FindWantDelete i = 114 , Del = 54 
A FindWantDelete i = 114 , Del = 54 
A FindWantDelete i = 114 , Del = 54 
B FindWantDelete i = 55 , Del = 55 
A FindWantDelete i = 115 , Del = 55 
A FindWantDelete i = 115 , Del = 55 
B FindWantDelete i = 56 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
A FindWantDelete i = 116 , Del = 56 
B FindWantDelete i = 57 , Del = 57 
A FindWantDelete i = 117 , Del = 57 
B FindWantDelete i = 58 , Del = 58 
A FindWantDelete i = 118 , Del = 58 
A FindWantDelete i = 118 , Del = 58 
B FindWantDelete i = 59 , Del = 59 
A FindWantDelete i = 59 , Del = 59 
A FindWantDelete i = 59 , Del = 59 
A FindWantDelete i = 59 , Del = 59 
A FindWantDelete i = 59 , Del = 59 
B FindWantDelete i = 0 , Del = 0 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 60 , Del = 0 
B FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 60 , Del = 0 
A FindWantDelete i = 1 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
A FindWantDelete i = 61 , Del = 1 
B FindWantDelete i = 2 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 62 , Del = 2 
B FindWantDelete i = 3 , Del = 3 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 3 , Del = 3 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 3 , Del = 3 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 3 , Del = 3 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 3 , Del = 3 
A FindWantDelete i = 62 , Del = 2 
A FindWantDelete i = 3 , Del = 3 
A FindWantDelete i = 63 , Del = 3 
A FindWantDelete i = 63 , Del = 3 
A FindWantDelete i = 63 , Del = 3 
A FindWantDelete i = 63 , Del = 3 
A FindWantDelete i = 63 , Del = 3 
A FindWantDelete i = 63 , Del = 3 
A FindWantDelete i = 63 , Del = 3 
A FindWantDelete i = 63 , Del = 3 
B FindWantDelete i = 4 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
A FindWantDelete i = 64 , Del = 4 
B FindWantDelete i = 5 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
A FindWantDelete i = 65 , Del = 5 
B FindWantDelete i = 6 , Del = 6 
A FindWantDelete i = 66 , Del = 6 
A FindWantDelete i = 66 , Del = 6 
A FindWantDelete i = 66 , Del = 6 
A FindWantDelete i = 66 , Del = 6 
A FindWantDelete i = 66 , Del = 6 
A FindWantDelete i = 66 , Del = 6 
B FindWantDelete i = 7 , Del = 7 
A FindWantDelete i = 66 , Del = 6 
A FindWantDelete i = 7 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
A FindWantDelete i = 67 , Del = 7 
B FindWantDelete i = 8 , Del = 8 
B FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
A FindWantDelete i = 68 , Del = 8 
B FindWantDelete i = 9 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
A FindWantDelete i = 69 , Del = 9 
B FindWantDelete i = 10 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
A FindWantDelete i = 70 , Del = 10 
B FindWantDelete i = 11 , Del = 11 
A FindWantDelete i = 71 , Del = 11 
B FindWantDelete i = 12 , Del = 12 
A FindWantDelete i = 72 , Del = 12 
A FindWantDelete i = 72 , Del = 12 
A FindWantDelete i = 72 , Del = 12 
A FindWantDelete i = 72 , Del = 12 
A FindWantDelete i = 72 , Del = 12 
A FindWantDelete i = 72 , Del = 12 
B FindWantDelete i = 13 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
A FindWantDelete i = 73 , Del = 13 
B FindWantDelete i = 14 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
A FindWantDelete i = 74 , Del = 14 
B FindWantDelete i = 15 , Del = 15 
A FindWantDelete i = 75 , Del = 15 
A FindWantDelete i = 75 , Del = 15 
A FindWantDelete i = 75 , Del = 15 
A FindWantDelete i = 75 , Del = 15 
A FindWantDelete i = 75 , Del = 15 
A FindWantDelete i = 75 , Del = 15 
A FindWantDelete i = 75 , Del = 15 
B FindWantDelete i = 16 , Del = 16 
A FindWantDelete i = 75 , Del = 15 
A FindWantDelete i = 16 , Del = 16 
A FindWantDelete i = 76 , Del = 16 
A FindWantDelete i = 76 , Del = 16 
A FindWantDelete i = 76 , Del = 16 
A FindWantDelete i = 76 , Del = 16 
B FindWantDelete i = 17 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
B FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
B FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 78 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 77 , Del = 17 
A FindWantDelete i = 18 , Del = 18 
A FindWantDelete i = 78 , Del = 18 
A FindWantDelete i = 78 , Del = 18 
A FindWantDelete i = 78 , Del = 18 
A FindWantDelete i = 78 , Del = 18 
B FindWantDelete i = 19 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
A FindWantDelete i = 79 , Del = 19 
B FindWantDelete i = 20 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
B FindWantDelete i = 21 , Del = 21 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 21 , Del = 21 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 21 , Del = 21 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 21 , Del = 21 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 21 , Del = 21 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 21 , Del = 21 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 21 , Del = 21 
A FindWantDelete i = 80 , Del = 20 
B FindWantDelete i = 22 , Del = 22 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 22 , Del = 22 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
A FindWantDelete i = 80 , Del = 20 
B FindWantDelete i = 21 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
A FindWantDelete i = 81 , Del = 21 
